2.22706,1
2.25439,1
2.17787,1
2.05248,1
1.91705,1
1.79473,1
1.69677,1
1.62,1
1.56413,1
1.52079,1
1.48631,1
1.4571,1
1.42922,1
1.40232,1
1.373,1
1.33914,1
1.3017,1
1.26513,1
1.23364,1
1.21776,1
1.20729,1
1.19727,1
1.16905,1
1.12682,1
1.10557,1
1.14732,1
1.27151,1
1.45439,1
1.62765,1
1.74442,1
1.79427,1
1.78496,1
1.67261,1
1.44416,1
1.16687,1
0.92125,1
0.76067,1
0.70758,1
0.7317,1
0.78378,1
0.82425,1
0.83093,1
0.81208,1
0.7741,1
0.75748,1
0.72875,1
0.70999,1
0.70931,1
0.69942,1
0.68391,1
0.66611,1
0.64878,1
0.63239,1
0.61733,1
0.60454,1
0.5905,1
0.57674,1
0.56296,1
0.54955,1
0.53701,1
0.52465,1
0.51239,1
0.5006,1
0.48934,1
0.47807,1
0.46715,1
0.46904,1
0.45959,1
0.46189,1
0.47173,1
0.48405,1
0.49505,1
0.50256,1
0.50718,1
0.50942,1
0.50978,1
0.51031,1
0.51087,1
0.51197,1
0.51371,1
0.51579,1
0.51849,1
0.52106,1
0.52347,1
0.52626,1
0.52871,1
0.5313,1
0.53388,1
0.53594,1
0.5386,1
0.54101,1
0.54347,1
0.54576,1
0.54813,1
0.55034,1
0.55304,1
0.55511,1
0.55743,1
0.55951,1
0.56215,1
0.5639,1
0.56654,1
0.56875,1
0.57087,1
0.57306,1
0.57532,1
0.57755,1
0.57981,1
0.58176,1
0.58391,1
0.58591,1
0.58803,1
0.58979,1
0.59219,1
0.59417,1
0.59612,1
0.59788,1
0.59979,1
0.60182,1
0.60405,1
0.60588,1
0.60792,1
0.6095,1
0.61096,1
0.61284,1
0.61459,1
0.61648,1
0.61837,1
0.61993,1
0.62181,1
0.62316,1
0.62519,1
0.6265,1
0.62857,1
0.63002,1
0.6314,1
0.63289,1
0.63461,1
0.6359,1
0.63748,1
0.63931,1
0.64036,1
0.64229,1
0.64363,1
0.6455,1
0.6757,1
0.68015,1
0.70908,1
0.74759,1
0.79217,1
0.82833,1
0.8564,1
0.87996,1
0.90146,1
0.9228,1
0.94453,1
0.96695,1
0.99037,1
1.01402,1
1.03837,1
1.06291,1
1.08781,1
1.11274,1
1.13763,1
1.16268,1
1.18779,1
1.21255,1
1.23762,1
1.26278,1
1.28811,1
1.31338,1
1.3386,1
1.36354,1
1.3891,1
1.41446,1
1.43994,1
1.46524,1
1.49073,1
1.51649,1
1.54213,1
1.56787,1
1.59353,1
1.61933,1
1.64534,1
1.67107,1
1.69672,1
1.72262,1
1.74847,1
1.7743,1
1.79968,1
1.8255,1
1.8511,1
1.87705,1
1.90265,1
1.92833,1
1.95401,1
1.98011,1
2.00595,1
2.03204,1
2.05806,1
2.08437,1
2.11048,1
2.13686,1
2.16323,1
2.18918,1
2.21547,1
2.24208,1
2.26815,1
2.29454,1
2.32066,1
2.34721,1
2.37375,1
2.40025,1
2.42668,1
2.45327,1
2.47993,1
2.50624,1
2.53281,1
2.55924,1
2.58551,1
2.61173,1
2.63854,1
2.66502,1
2.69167,1
2.71847,1
2.74525,1
2.77183,1
2.7984,1
2.82526,1
2.85216,1
2.87935,1
2.90671,1
2.93322,1
2.96021,1
2.98715,1
3.01415,1
3.04143,1
3.06876,1
3.0961,1
3.12329,1
3.15082,1
3.17802,1
3.2053,1
3.23316,1
3.26058,1
3.28806,1
3.31566,1
3.34318,1
3.37085,1
3.39862,1
3.42615,1
3.45442,1
3.48255,1
3.51053,1
3.53851,1
3.56647,1
3.5947,1
3.62274,1
3.65071,1
3.67899,1
3.70732,1
3.73622,1
3.76461,1
3.79326,1
3.82174,1
3.85006,1
3.87864,1
3.90768,1
3.9363,1
3.96476,1
3.9935,1
4.02226,1
4.0512,1
4.08046,1
4.10941,1
4.13858,1
4.16825,1
4.19737,1
4.2267,1
4.2563,1
4.28554,1
4.31528,1
4.34458,1
4.36957,1
4.32467,1
4.24108,1
4.12434,1
4.01102,1
3.91424,1
3.8372,1
3.77757,1
3.72981,1
3.68907,1
3.65096,1
3.61332,1
3.57493,1
3.53491,1
3.49326,1
3.45004,1
3.40681,1
3.36366,1
3.32013,1
3.27688,1
3.23462,1
3.19285,1
3.15181,1
3.11104,1
3.07182,1
3.03273,1
2.99426,1
2.95622,1
2.91942,1
2.88292,1
2.84744,1
2.8123,1
2.7775,1
2.74385,1
2.70994,1
2.6769,1
2.645,1
2.61235,1
2.58059,1
2.54972,1
2.51903,1
2.48895,1
2.45953,1
2.43122,1
2.40239,1
2.37421,1
2.34682,1
2.31937,1
2.29317,1
2.26678,1
2.2414,1
2.21556,1
2.19119,1
2.16641,1
2.14254,1
2.11886,1
2.09521,1
2.07259,1
2.05024,1
2.02841,1
2.0064,1
1.98456,1
1.96358,1
1.94264,1
1.922,1
1.90243,1
1.88263,1
1.86268,1
1.8438,1
1.82488,1
1.80624,1
1.78805,1
1.76999,1
1.75221,1
1.73501,1
1.71802,1
1.70079,1
1.68463,1
1.66789,1
1.65166,1
1.63575,1
1.62007,1
1.60473,1
1.5897,1
1.57468,1
1.55985,1
1.54561,1
1.53112,1
1.51685,1
1.50297,1
1.48922,1
1.47549,1
1.46233,1
1.44915,1
1.43658,1
1.4238,1
1.41165,1
1.39901,1
1.38665,1
1.37438,1
1.36256,1
1.35123,1
1.33969,1
1.32868,1
1.3174,1
1.30638,1
1.29591,1
1.28521,1
1.27493,1
1.26442,1
1.25425,1
1.24426,1
1.23452,1
1.22459,1
1.21475,1
1.20513,1
1.19611,1
1.18674,1
1.17781,1
1.16875,1
1.16008,1
1.1513,1
1.14262,1
1.13381,1
1.12569,1
1.11728,1
1.10915,1
1.10117,1
1.09304,1
1.08546,1
1.07757,1
1.06988,1
1.0683,1
1.06645,1
1.11852,1
2.4579,1
2.20238,1
2.25298,1
1.71536,1
1.39793,1
1.7733,1
1.69083,1
1.76876,1
2.02677,1
2.08729,1
1.95547,1
1.80746,1
1.83327,1
1.84807,1
1.81225,1
1.87138,1
1.88368,1
1.56048,1
1.37608,1
1.65872,1
3.0285,1
2.77406,1
3.32871,1
2.4435,1
2.555,1
2.01502,1
2.02469,1
1.95127,1
2.26453,1
2.43142,1
2.62956,1
2.86761,1
3.52166,1
3.46021,1
3.23368,1
2.82943,1
3.01111,1
2.95325,1
2.72655,1
2.48025,1
2.51035,1
2.43618,1
2.33472,1
2.65884,1
2.64862,1
2.6331,1
2.57403,1
2.42926,1
1.82025,1
1.92238,1
2.16231,1
2.01494,1
2.00203,1
2.43779,1
2.28447,1
2.18348,1
2.06668,1
2.56056,1
2.92414,1
2.31296,1
2.36351,1
2.27218,1
2.27083,1
2.10511,1
1.97782,1
1.87335,1
1.80357,1
1.75942,1
1.73075,1
1.71219,1
1.69501,1
1.67663,1
1.65475,1
1.62979,1
1.60244,1
1.57318,1
1.54434,1
1.51374,1
1.48426,1
1.45559,1
1.42719,1
1.40024,1
1.37373,1
1.34782,1
1.32263,1
1.29759,1
1.27375,1
1.24969,1
1.22639,1
1.20351,1
1.18098,1
1.15881,1
1.13742,1
1.11512,1
1.0948,1
1.07476,1
1.05471,1
1.04577,1
1.0317,1
1.02985,1
1.03037,1
1.0299,1
1.02498,1
1.01691,1
1.00669,1
0.99643,1
0.98614,1
0.97651,1
0.96734,1
0.95878,1
0.95049,1
0.94208,1
0.93516,1
0.92734,1
0.91994,1
0.91255,1
0.90523,1
0.89812,1
0.89116,1
0.88408,1
0.8773,1
0.87065,1
0.86439,1
0.85741,1
0.85071,1
0.84444,1
0.83823,1
0.8321,1
0.82594,1
0.82005,1
0.81413,1
0.80829,1
0.80267,1
0.79697,1
0.79111,1
0.78567,1
0.78065,1
0.77505,1
0.76954,1
0.76464,1
0.75947,1
0.75451,1
0.74938,1
0.74451,1
0.73962,1
0.73475,1
0.72991,1
0.7256,1
0.72179,1
0.72863,1
0.73277,1
0.74861,1
0.76811,1
0.78588,1
0.80064,1
0.81248,1
0.82227,1
0.83078,1
0.83901,1
0.84642,1
0.8553,1
0.86402,1
0.87282,1
0.88174,1
0.8906,1
0.89972,1
0.9088,1
0.91784,1
0.92709,1
0.94628,1
0.93019,1
0.93268,1
0.94702,1
0.96124,1
0.97391,1
0.98442,1
0.9932,1
1.00077,1
1.00768,1
1.01438,1
1.02181,1
1.02957,1
1.03717,1
1.04525,1
1.05357,1
1.06171,1
1.06941,1
1.07775,1
1.08571,1
1.0937,1
1.10155,1
1.10945,1
1.11748,1
1.12499,1
1.13273,1
1.14045,1
1.14769,1
1.1559,1
1.16333,1
1.17099,1
1.17843,1
1.18612,1
1.19335,1
1.20064,1
1.20813,1
1.2155,1
1.22278,1
1.23005,1
1.23652,1
1.24419,1
1.25056,1
1.25788,1
1.26503,1
1.2716,1
1.27892,1
1.28511,1
1.29238,1
1.29849,1
1.3056,1
1.3126,1
1.31853,1
1.32521,1
1.3315,1
1.33841,1
1.34403,1
1.35111,1
1.37104,1
1.3836,1
1.41241,1
1.44451,1
1.47684,1
1.50482,1
1.53044,1
1.55393,1
1.57517,1
1.59596,1
1.61634,1
1.63744,1
1.65896,1
1.68046,1
1.70234,1
1.72444,1
1.74687,1
1.76875,1
1.79125,1
1.81342,1
1.83619,1
1.85916,1
1.88092,1
1.90375,1
1.93298,1
1.95407,1
1.9535,1
1.96891,1
1.98713,1
2.00714,1
2.02821,1
2.0497,1
2.07269,1
2.09512,1
2.11845,1
2.14085,1
2.16394,1
2.18695,1
2.20881,1
2.23178,1
2.25418,1
2.2767,1
2.29979,1
2.32142,1
2.34434,1
2.36616,1
2.38897,1
2.4117,1
2.43396,1
2.45642,1
2.47946,1
2.50105,1
2.52371,1
2.54553,1
2.56823,1
2.59038,1
2.61293,1
2.63586,1
2.65752,1
2.68053,1
2.70245,1
2.72508,1
2.74759,1
2.76938,1
2.79206,1
2.81384,1
2.837,1
2.85898,1
2.8817,1
2.9041,1
2.92622,1
2.94911,1
2.97053,1
2.99314,1
3.01471,1
3.03756,1
3.05938,1
3.08196,1
3.10431,1
3.12684,1
3.1493,1
3.17152,1
3.19367,1
3.21566,1
3.23862,1
3.26035,1
3.28294,1
3.30529,1
3.3277,1
3.3505,1
3.37223,1
